episode_id,function_id,seed,step_idx,tau,budget_used_before,budget_remaining_frac_before,strategy,box_center,pop_size_action,F,CR,budget_frac_action,sampling_box_action,box_width_frac_initial,box_width_frac_final,box_at_floor,incumbent_in_box,n_stag_before,n_stag_after,segment_best_error,global_best_error_before,global_best_error_after,reward,done
16,16,900016,6,0.0012,299982,6e-05,best/1/bin,centroid,18,0.42516645789146423,0.7521000504493713,0.31942153871059414,0.42464170418679714,0.017004292458295822,0.03331005200743675,True,True,0,1,10.008407592773438,0.139801025390625,0.139801025390625,0.0,True
17,16,900017,1,2.2823333333333333,15000,0.95,best/1/bin,incumbent,41,0.055785126984119415,0.8067761659622192,0.11417086496949196,0.9738194644451141,0.5177371501922607,0.0,False,True,0,0,2.71588134765625,3.377899169921875,2.71588134765625,-0.43391079401765553,False
17,16,900017,2,4.2532,49235,0.8358833333333333,best/1/bin,incumbent,186,0.37079140543937683,0.6913609504699707,0.21305722594261167,0.37997579108923674,0.015056394971907139,0.0,True,True,0,0,0.28582763671875,2.71588134765625,0.28582763671875,0.9778065603370337,False
17,16,900017,3,4.851,113033,0.6232233333333334,best/1/bin,incumbent,189,0.3886399567127228,0.7121705412864685,0.24290423095226288,0.38406815007328987,0.014749747700989246,0.0,True,True,0,1,0.29156494140625,0.28582763671875,0.28582763671875,0.0,False
17,16,900017,4,5.959,185798,0.3806733333333333,best/1/bin,incumbent,177,0.40795964002609253,0.7366823554039001,0.29832921028137205,0.40531355049461126,0.015561859123408794,0.0,True,True,1,0,0.27691650390625,0.28582763671875,0.27691650390625,0.013755378027113574,False
17,16,900017,5,1.6506,275183,0.08272333333333333,best/1/bin,incumbent,189,0.3980635106563568,0.7067204117774963,0.2779876321554184,0.3833375396206975,0.015066496096551418,0.0222345981746912,True,True,0,0,0.264190673828125,0.27691650390625,0.264190673828125,0.020431356657261146,False
17,16,900017,6,0.0038666666666666667,299942,0.00019333333333333333,best/1/bin,random,58,0.3922809362411499,0.7549793124198914,0.2620210319757461,0.5594814121723175,0.023485518991947174,0.0541590079665184,True,False,0,1,5.97265625,0.264190673828125,0.264190673828125,0.0,True
18,16,900018,1,2.2823333333333333,15000,0.95,best/1/bin,incumbent,41,0.05575268715620041,0.8083412051200867,0.1141510970890522,0.9822970330715179,0.48175129294395447,0.0,False,True,0,0,2.1270294189453125,3.9344024658203125,2.1270294189453125,-0.3277734987133266,False
18,16,900018,2,4.283066666666667,49235,0.8358833333333333,best/1/bin,incumbent,182,0.36820802092552185,0.6844481229782104,0.2141738027334213,0.3789708008989692,0.014247413724660873,0.0,True,True,0,0,0.1765289306640625,2.1270294189453125,0.1765289306640625,1.0809575836616192,False
18,16,900018,3,4.9014,113481,0.62173,best/1/bin,incumbent,189,0.3922683894634247,0.7211366295814514,0.2452055662870407,0.38710921350866556,0.014984162524342537,0.0103889349848032,True,True,0,1,0.4267425537109375,0.1765289306640625,0.1765289306640625,0.0,False
18,16,900018,4,7.529866666666667,187002,0.37666,best/1/bin,centroid,151,0.45496171712875366,0.7258043885231018,0.40721235871315,0.48405479826033115,0.018932651728391647,0.01832108572125435,True,False,1,2,0.31512451171875,0.1765289306640625,0.1765289306640625,0.0,False
18,16,900018,5,0.0033333333333333335,299950,0.00016666666666666666,best/1/bin,centroid,50,0.44659608602523804,0.6460077166557312,0.43025698661804196,0.6962416656315327,0.026998966932296753,0.057218290865421295,True,False,2,3,7.5998687744140625,0.1765289306640625,0.1765289306640625,0.0,True
19,16,900019,1,2.282,15000,0.95,best/1/bin,incumbent,42,0.05591264367103577,0.8067893981933594,0.11418181508779525,0.9755873456597328,0.4742409586906433,0.0,False,True,0,0,1.67584228515625,3.06939697265625,1.67584228515625,-0.2242331470114744,False
19,16,900019,2,4.293333333333333,49230,0.8359,best/1/bin,incumbent,184,0.37090373039245605,0.687700092792511,0.21505886465311047,0.3793341647833586,0.014029618352651596,0.0,True,True,0,0,0.1462554931640625,1.67584228515625,0.1462554931640625,1.0591209307268592,False
19,16,900019,3,5.1194,113630,0.6212333333333333,best/1/bin,centroid,179,0.4049724340438843,0.7527909874916077,0.2562447339296341,0.40380174200981855,0.015667768195271492,0.0,True,True,0,1,0.185028076171875,0.1462554931640625,0.1462554931640625,0.0,False
19,16,900019,4,6.194,190421,0.36526333333333333,best/1/bin,incumbent,190,0.407497763633728,0.7122287750244141,0.3100272089242935,0.3873082548379898,0.015048762783408165,0.0,True,True,1,2,0.2383270263671875,0.1462554931640625,0.1462554931640625,0.0,False
19,16,900019,5,1.1008,283331,0.05556333333333333,best/1/bin,incumbent,192,0.4233824610710144,0.7228397727012634,0.3498414099216461,0.3929176367819309,0.01525928545743227,0.010488328523933887,True,True,2,3,0.461151123046875,0.1462554931640625,0.1462554931640625,0.0,False
19,16,900019,6,0.008333333333333333,299843,0.0005233333333333333,best/1/bin,incumbent,125,0.4260517358779907,0.6740619540214539,0.3706600993871688,0.5210916679352522,0.020052235573530197,0.051343224942684174,True,True,3,4,6.27130126953125,0.1462554931640625,0.1462554931640625,0.0,False
19,16,900019,7,0.0021333333333333334,299968,0.00010666666666666667,rand/1/bin,random,32,0.6275594234466553,0.396441251039505,0.5914430499076844,1.941068410873413,0.08703764528036118,0.176543191075325,True,False,4,5,6.927490234375,0.1462554931640625,0.1462554931640625,0.0,True
20,16,900020,1,2.285066666666667,15000,0.95,best/1/bin,incumbent,41,0.05589674413204193,0.8108946681022644,0.1142613023519516,0.9999197870492935,0.5024349689483643,0.0,False,True,0,0,1.4569091796875,3.321807861328125,1.4569091796875,-0.16343248269194816,False
20,16,900020,2,4.255,49276,0.8357466666666666,best/1/bin,incumbent,185,0.3708246946334839,0.68845134973526,0.21336015462875363,0.3796732183545828,0.012653929181396961,0.010034460574388504,True,True,0,0,0.7302703857421875,1.4569091796875,0.7302703857421875,0.2999487874543157,False
20,16,900020,3,3.275,113101,0.6229966666666666,best/1/bin,random,131,0.2819681465625763,0.7250226140022278,0.16384000480175018,0.46681838668882847,0.01930992864072323,0.0,True,False,0,0,0.3737030029296875,0.7302703857421875,0.3737030029296875,0.2909570959337192,False
20,16,900020,4,4.8384,162226,0.4592466666666667,best/1/bin,incumbent,189,0.38684144616127014,0.7055332064628601,0.24198938310146328,0.3821407612413168,0.015935279428958893,0.008653715252876282,True,True,0,1,0.3794097900390625,0.3737030029296875,0.3737030029296875,0.0,False
20,16,900020,5,4.345866666666667,234802,0.21732666666666667,best/1/bin,centroid,172,0.43449631333351135,0.7470722794532776,0.3321776151657104,0.43198858201503754,0.01797148771584034,0.0,True,False,1,0,0.102691650390625,0.3737030029296875,0.102691650390625,0.5609914234125185,True
21,16,900021,1,2.2792,15000,0.95,best/1/bin,incumbent,42,0.056145042181015015,0.8061338663101196,0.11398311704397202,0.9578853398561478,0.4509325921535492,0.0,False,True,0,0,2.0593719482421875,3.6995849609375,2.0593719482421875,-0.31373479480782945,False
21,16,900021,2,4.2822,49188,0.83604,best/1/bin,incumbent,183,0.369256854057312,0.6858525276184082,0.21461722552776336,0.37907347176223993,0.01408594474196434,9.592373828581913e-08,True,True,0,0,0.3860015869140625,2.0593719482421875,0.3860015869140625,0.7271456934274454,False
21,16,900021,3,4.4930666666666665,113421,0.62193,best/1/bin,centroid,166,0.3798491656780243,0.750885546207428,0.22471289932727812,0.4126646388322115,0.01592768356204033,0.0,True,True,0,0,0.2454833984375,0.3860015869140625,0.2454833984375,0.1965669567239987,False
21,16,900021,4,5.269333333333333,180817,0.39727666666666667,best/1/bin,incumbent,190,0.3948128819465637,0.7097994685173035,0.26403648406267166,0.3835354233160615,0.014495584182441235,0.013236663304269314,True,True,0,0,0.23321533203125,0.2454833984375,0.23321533203125,0.022265027641675372,False
21,16,900021,5,2.669,259857,0.13381,best/1/bin,centroid,157,0.4210914075374603,0.7647534012794495,0.30291551947593687,0.4511386342346668,0.017860565334558487,7.28766096358413e-08,True,True,0,1,0.2467193603515625,0.23321533203125,0.23321533203125,0.0,False
21,16,900021,6,0.0072,299892,0.00036,best/1/bin,incumbent,108,0.43952107429504395,0.7460774779319763,0.34993155896663664,0.4127753619104624,0.01638832315802574,0.039479516446590424,True,True,1,2,5.857818603515625,0.23321533203125,0.23321533203125,0.0,True
22,16,900022,1,2.2823333333333333,15000,0.95,best/1/bin,incumbent,41,0.055802371352910995,0.8068779110908508,0.11413088664412498,0.9734725430607796,0.5476752519607544,0.0,False,True,0,0,2.291595458984375,3.2498779296875,2.291595458984375,-0.3601379548775275,False
22,16,900022,2,4.2284,49235,0.8358833333333333,best/1/bin,incumbent,186,0.369865357875824,0.6901119947433472,0.21169202178716656,0.38002175837755203,0.0144960293546319,0.005050593055784702,True,True,0,0,1.533660888671875,2.291595458984375,1.533660888671875,0.17440860968146152,False
22,16,900022,3,3.0012,112661,0.6244633333333334,best/1/bin,random,123,0.2538508176803589,0.7132921814918518,0.15044296085834502,0.45852661319077015,0.019124994054436684,0.0,True,False,0,0,0.6194915771484375,1.533660888671875,0.6194915771484375,0.39369393227223115,False
22,16,900022,4,4.675,157679,0.47440333333333334,best/1/bin,incumbent,187,0.38404321670532227,0.7051610350608826,0.2341839402914047,0.381850553676486,0.015923162922263145,0.0,True,True,0,0,0.2197113037109375,0.6194915771484375,0.2197113037109375,0.4501829920719564,False
22,16,900022,5,4.800666666666666,227804,0.24065333333333333,best/1/bin,incumbent,190,0.4019736349582672,0.7281849384307861,0.26872022449970245,0.39030890353024006,0.01627586968243122,0.0,True,True,0,1,0.2780609130859375,0.2197113037109375,0.2197113037109375,0.0,False
22,16,900022,6,0.012133333333333333,299814,0.00062,best/1/bin,incumbent,182,0.44111114740371704,0.7441134452819824,0.36772884726524346,0.41060577146708965,0.017122268676757812,0.04622022435069084,True,True,1,2,5.32000732421875,0.2197113037109375,0.2197113037109375,0.0,True
23,16,900023,1,2.2848,15000,0.95,best/1/bin,incumbent,42,0.05580127239227295,0.8080683946609497,0.11425515338778496,0.9733612462878227,0.5757880806922913,0.0,False,True,0,0,1.98809814453125,3.507659912109375,1.98809814453125,-0.2984378221734595,False
23,16,900023,2,4.2656,49272,0.83576,best/1/bin,incumbent,186,0.37136298418045044,0.6906835436820984,0.21339529156684872,0.37987926695495844,0.014814639464020729,0.0,True,True,0,0,0.2228240966796875,1.98809814453125,0.2228240966796875,0.9504756480971798,False
23,16,900023,3,4.862933333333333,113256,0.62248,best/1/bin,incumbent,188,0.3915860652923584,0.7218801975250244,0.24372715950012208,0.3877211920917034,0.015099341049790382,0.0,True,True,0,0,0.1816253662109375,0.2228240966796875,0.1816253662109375,0.08878564719049098,False
23,16,900023,4,5.434,186200,0.37933333333333336,best/1/bin,incumbent,190,0.39874836802482605,0.7189267873764038,0.2717798069119453,0.38781694788485765,0.015238916501402855,0.0,True,True,0,1,0.282684326171875,0.1816253662109375,0.1816253662109375,0.0,False
23,16,900023,5,2.1406666666666667,267710,0.10763333333333333,best/1/bin,incumbent,190,0.41596946120262146,0.7240704298019409,0.31851763427257535,0.3910771422088146,0.015365809202194214,8.877118062855516e-08,True,True,1,0,0.114715576171875,0.1816253662109375,0.114715576171875,0.19955409827332515,False
23,16,900023,6,0.012,299820,0.0006,best/1/bin,centroid,180,0.41905584931373596,0.7527371644973755,0.3156281441450119,0.4250736553221941,0.01689841039478779,0.04346461966633797,True,True,0,1,6.490509033203125,0.114715576171875,0.114715576171875,0.0,True
24,16,900024,1,2.2796,15000,0.95,best/1/bin,incumbent,41,0.05595650523900986,0.805293619632721,0.11397869139909744,0.9567120522260666,0.4643780291080475,0.0,False,True,0,0,2.612548828125,3.152252197265625,2.612548828125,-0.4170644177525823,False
24,16,900024,2,4.267333333333333,49194,0.83602,best/1/bin,incumbent,185,0.37042710185050964,0.6893584132194519,0.2136572629213333,0.3796079298481345,0.01500010397285223,0.009176567196846008,True,True,0,0,0.2952728271484375,2.612548828125,0.2952728271484375,0.9468409207337684,False
24,16,900024,3,4.5466,113204,0.6226533333333333,best/1/bin,random,179,0.3916299045085907,0.7456620931625366,0.2274946987628937,0.39737897366285324,0.016584686934947968,0.0,True,False,0,0,0.2324371337890625,0.2952728271484375,0.2324371337890625,0.10391796687344546,False
24,16,900024,4,5.506666666666667,181403,0.39532333333333336,best/1/bin,centroid,175,0.4015267491340637,0.7446203827857971,0.275753915309906,0.41129219718277454,0.01715088076889515,0.0126005494967103,True,True,0,0,0.189422607421875,0.2324371337890625,0.189422607421875,0.08887369679241186,False
24,16,900024,5,2.3994,264003,0.11999,best/1/bin,random,129,0.41324374079704285,0.7395639419555664,0.3174687027931213,0.5195056684315205,0.02138729766011238,0.014792880043387413,True,False,0,1,0.2074432373046875,0.189422607421875,0.189422607421875,0.0,True
25,16,900025,1,2.2823333333333333,15000,0.95,best/1/bin,incumbent,41,0.05569694936275482,0.8097627758979797,0.11422193422913551,0.9948016926646233,0.4697957932949066,0.0,False,True,0,0,2.8821258544921875,3.3774261474609375,2.8821258544921875,-0.45971294284189745,False
25,16,900025,2,4.2578,49235,0.8358833333333333,best/1/bin,incumbent,183,0.36826345324516296,0.6854016184806824,0.2134808272123337,0.37917084619402885,0.014295215718448162,0.0,True,True,0,0,0.47967529296875,2.8821258544921875,0.47967529296875,0.778765584310346,False
25,16,900025,3,4.316666666666666,113102,0.6229933333333333,best/1/bin,random,175,0.37157565355300903,0.730535626411438,0.2162397339940071,0.4001808473840356,0.016453441232442856,0.0,True,False,0,0,0.224273681640625,0.47967529296875,0.224273681640625,0.33016902674713544,False
25,16,900025,4,5.297066666666667,177852,0.40716,best/1/bin,incumbent,191,0.39519646763801575,0.7133315801620483,0.2653508603572845,0.38462954107671976,0.015894096344709396,0.0,True,True,0,0,0.1574249267578125,0.224273681640625,0.1574249267578125,0.15370480427903754,False
25,16,900025,5,2.845066666666667,257308,0.14230666666666666,best/1/bin,incumbent,188,0.4116654098033905,0.7356549501419067,0.2873596727848053,0.3933753836899996,0.01640227623283863,4.172325134277344e-07,True,True,0,1,0.376556396484375,0.1574249267578125,0.1574249267578125,0.0,False
25,16,900025,6,0.0010666666666666667,299984,5.333333333333333e-05,best/1/bin,centroid,16,0.43720725178718567,0.7100031971931458,0.4026728808879852,0.4580006990581751,0.019098635762929916,0.03290356695652008,True,False,1,2,9.964385986328125,0.1574249267578125,0.1574249267578125,0.0,True
26,16,900026,1,2.2792,15000,0.95,best/1/bin,incumbent,42,0.05617108568549156,0.8067641258239746,0.11409275233745575,0.9564727395772934,0.5432180166244507,0.0,False,True,0,0,1.4400634765625,4.04638671875,1.4400634765625,-0.15838163880080103,False
26,16,900026,2,4.2904,49188,0.83604,best/1/bin,incumbent,186,0.3722723722457886,0.6904951333999634,0.21457775682210922,0.37980212550610304,0.015228311531245708,0.0,True,True,0,0,0.289886474609375,1.4400634765625,0.289886474609375,0.6961536711049887,False
26,16,900026,3,4.692,113544,0.62152,best/1/bin,incumbent,180,0.38570302724838257,0.7219988107681274,0.23478510379791256,0.3900869758799672,0.01599552296102047,2.5371710421495663e-07,True,True,0,0,0.2534637451171875,0.289886474609375,0.2534637451171875,0.058312102953533174,False
26,16,900026,4,5.0232,183924,0.38692,best/1/bin,centroid,156,0.3434557616710663,0.7073751091957092,0.25140340030193326,0.4488127324730158,0.01847652532160282,1.0923543669605351e-07,True,True,0,1,0.478729248046875,0.2534637451171875,0.2534637451171875,0.0,False
26,16,900026,5,2.7072,259272,0.13576,best/1/bin,incumbent,188,0.4098024070262909,0.7158276438713074,0.3201231241226196,0.39094407577067614,0.016103608533740044,5.506674369826214e-07,True,True,1,0,0.2515869140625,0.2534637451171875,0.2515869140625,0.0032277993326174093,False
26,16,900026,6,0.008,299880,0.0004,best/1/bin,centroid,120,0.386810302734375,0.7229045629501343,0.27182941436767577,0.43235121853649616,0.017715107649564743,0.046263422816991806,True,True,0,1,6.797332763671875,0.2515869140625,0.2515869140625,0.0,True
27,16,900027,1,2.2792,15000,0.95,best/1/bin,incumbent,42,0.05585746094584465,0.8067113161087036,0.11409023106098175,0.9763595387339592,0.48117226362228394,0.0,False,True,0,0,2.958709716796875,2.9709320068359375,2.958709716796875,-0.47110235947151247,False
27,16,900027,2,4.2588,49188,0.83604,best/1/bin,incumbent,182,0.367041677236557,0.6835048198699951,0.2134832680225372,0.378991617821157,0.012540445663034916,0.0,True,True,0,0,0.1132354736328125,2.958709716796875,0.1132354736328125,1.4171198201530752,False
27,16,900027,3,5.007333333333333,113070,0.6231,best/1/bin,incumbent,185,0.4025055766105652,0.7410653233528137,0.25078696161508557,0.39476751536130905,0.013583128340542316,0.0,True,True,0,1,0.235748291015625,0.1132354736328125,0.1132354736328125,0.0,False
27,16,900027,4,6.494,188180,0.37273333333333336,best/1/bin,incumbent,191,0.4111205041408539,0.7090502977371216,0.32532494664192196,0.3857015101239085,0.013286994770169258,0.0,True,True,1,2,0.2177734375,0.1132354736328125,0.1132354736328125,0.0,False
27,16,900027,5,0.9521333333333334,285590,0.04803333333333333,best/1/bin,incumbent,193,0.4308054745197296,0.725422203540802,0.3709308683872222,0.39496294036507607,0.013589520938694477,0.022459853440523148,True,True,2,3,1.29022216796875,0.1132354736328125,0.1132354736328125,0.0,False
27,16,900027,6,0.0058,299872,0.00042666666666666667,current-to-pbest/1/bin,incumbent,87,0.6347216963768005,0.5143479108810425,0.563730788230896,0.9607765153050423,0.03229965642094612,0.07632721960544586,True,True,3,4,5.2790069580078125,0.1132354736328125,0.1132354736328125,0.0,False
27,16,900027,7,0.0027333333333333333,299959,0.00013666666666666666,rand/2/bin,random,41,0.5778106451034546,0.4448285400867462,0.6008709073066711,2.1612503081560135,0.11237446218729019,0.23039226233959198,True,False,4,5,6.1456146240234375,0.1132354736328125,0.1132354736328125,0.0,True
28,16,900028,1,2.2796,15000,0.95,best/1/bin,incumbent,41,0.05593360960483551,0.8071200251579285,0.114092168956995,0.9695092141628265,0.5643125176429749,0.0,False,True,0,0,2.061553955078125,2.85723876953125,2.061553955078125,-0.3141947077664784,False
28,16,900028,2,4.2885333333333335,49194,0.83602,best/1/bin,incumbent,187,0.372035413980484,0.6916142702102661,0.21477998197078702,0.3800809718668461,0.013529780320823193,0.0,True,True,0,0,0.3100128173828125,2.061553955078125,0.3100128173828125,0.8228150437827911,False
28,16,900028,3,4.600333333333333,113522,0.6215933333333333,best/1/bin,incumbent,185,0.381610631942749,0.7118856310844421,0.23042291998863218,0.38619824778288603,0.014581304974853992,7.581709837722883e-08,True,True,0,1,0.4680938720703125,0.3100128173828125,0.3100128173828125,0.0,False
28,16,900028,4,5.9508,182527,0.3915766666666667,best/1/bin,incumbent,174,0.40681734681129456,0.730299711227417,0.2978160500526428,0.40404810290783644,0.015226423740386963,0.0,True,True,1,0,0.23309326171875,0.3100128173828125,0.23309326171875,0.12384992627431612,False
28,16,900028,5,1.87,271789,0.09403666666666667,best/1/bin,centroid,170,0.43119826912879944,0.7578680515289307,0.33466670513153074,0.42530983313918114,0.016062229871749878,7.303555804583084e-08,True,True,0,0,0.206787109375,0.23309326171875,0.206787109375,0.052006254344429625,False
28,16,900028,6,0.010733333333333333,299839,0.0005366666666666666,best/1/bin,centroid,161,0.41041019558906555,0.7470151782035828,0.30182174146175383,0.42457595467567444,0.01656346209347248,0.04301249980926514,True,True,0,1,6.6234283447265625,0.206787109375,0.206787109375,0.0,True
29,16,900029,1,2.2792,15000,0.95,best/1/bin,incumbent,42,0.05597541108727455,0.8060802817344666,0.11402872130274773,0.9652308449149132,0.43898338079452515,0.0,False,True,0,0,1.6236572265625,3.4240570068359375,1.6236572265625,-0.21049435250304382,False
29,16,900029,2,4.255,49188,0.83604,best/1/bin,incumbent,185,0.37033918499946594,0.688938319683075,0.2129747077822685,0.3795783640816808,0.014154610224068165,0.0089412247762084,True,True,0,0,0.3334197998046875,1.6236572265625,0.3334197998046875,0.6875029530720039,False
29,16,900029,3,4.716,113013,0.62329,best/1/bin,random,180,0.39941784739494324,0.7537403702735901,0.2361386939883232,0.39911071211099625,0.016654638573527336,0.0,True,False,0,0,0.263275146484375,0.3334197998046875,0.263275146484375,0.10258151985703723,False
29,16,900029,4,5.3568,183753,0.38749,best/1/bin,incumbent,186,0.4048089385032654,0.7353175282478333,0.268053762614727,0.39228829368948936,0.01609286107122898,0.0,True,True,0,0,0.207244873046875,0.263275146484375,0.207244873046875,0.10392606311135566,False
29,16,900029,5,2.3811333333333335,264105,0.11965,best/1/bin,incumbent,191,0.3981439769268036,0.7085376381874084,0.28165488243103026,0.38469434808939695,0.016041742637753487,5.840062726747419e-07,True,True,0,1,0.251861572265625,0.207244873046875,0.207244873046875,0.0,False
29,16,900029,6,0.0114,299822,0.0005933333333333333,best/1/bin,centroid,171,0.43794500827789307,0.7367995977401733,0.3608589589595794,0.4516110513359308,0.01883218251168728,0.0488283596932888,True,False,1,2,4.218048095703125,0.207244873046875,0.207244873046875,0.0,True
30,16,900030,1,2.2792,15000,0.95,best/1/bin,incumbent,42,0.055828262120485306,0.8067231178283691,0.11409489139914512,0.9722018092870712,0.4882146120071411,0.0,False,True,0,0,1.820648193359375,3.4148101806640625,1.820648193359375,-0.2602260368988823,False
30,16,900030,2,4.2688,49188,0.83604,best/1/bin,incumbent,184,0.3702656924724579,0.6879692077636719,0.21394743770360947,0.3793974658474326,0.013447707518935204,2.6265142878401093e-05,True,True,0,0,0.4791259765625,1.820648193359375,0.4791259765625,0.5797763103850598,False
30,16,900030,3,4.337666666666666,113220,0.6226,best/1/bin,random,169,0.36790648102760315,0.738554835319519,0.2170287728309631,0.40796105936169624,0.01701197400689125,0.0,True,False,0,0,0.2230072021484375,0.4791259765625,0.2230072021484375,0.3321308179696069,False
30,16,900030,4,5.276533333333333,178285,0.40571666666666667,best/1/bin,incumbent,188,0.39417681097984314,0.7070574164390564,0.26424384564161296,0.383125938475132,0.01597634144127369,0.0061219437047839165,True,True,0,1,0.32421875,0.2230072021484375,0.2230072021484375,0.0,False
30,16,900030,5,2.8324,257433,0.14189,best/1/bin,centroid,146,0.4403873682022095,0.7244876623153687,0.37540795803070065,0.4628311675041914,0.019306903705000877,0.008687031455338001,True,False,1,0,0.1818695068359375,0.2230072021484375,0.1818695068359375,0.08855899551343438,False
30,16,900030,6,0.0054,299919,0.00027,best/1/bin,centroid,81,0.44185397028923035,0.7448343634605408,0.3771599769592285,0.5207294411957264,0.021619444712996483,0.051630936563014984,True,True,0,1,5.6810455322265625,0.1818695068359375,0.1818695068359375,0.0,True
31,16,900031,1,2.2792,15000,0.95,best/1/bin,incumbent,42,0.05596860870718956,0.8074567914009094,0.11409390568733214,0.9667358100414276,0.5153293013572693,0.0,False,True,0,0,1.638397216796875,3.9821319580078125,1.638397216796875,-0.21441920419574056,False
31,16,900031,2,4.2532,49188,0.83604,best/1/bin,incumbent,186,0.3715069890022278,0.6920889616012573,0.21289976686239243,0.38016392197459936,0.014302548952400684,0.0,True,True,0,0,0.557647705078125,1.638397216796875,0.557647705078125,0.4680592771464026,False
31,16,900031,3,4.3548,112986,0.62338,best/1/bin,random,171,0.3743428587913513,0.7388806343078613,0.21803348809480666,0.40369895845651627,0.01669040136039257,0.0,True,False,0,0,0.3431854248046875,0.557647705078125,0.3431854248046875,0.21083107945245683,False
31,16,900031,4,5.1408,178308,0.40564,best/1/bin,incumbent,189,0.3925095498561859,0.7134119272232056,0.25716529488563533,0.3848578818142414,0.01579960808157921,0.0,True,True,0,0,0.1601409912109375,0.3431854248046875,0.1601409912109375,0.3310263081826543,False
31,16,900031,5,2.9668666666666668,255420,0.1486,best/1/bin,incumbent,191,0.40252000093460083,0.7218118906021118,0.2784004509449005,0.3891879040747881,0.01622914895415306,1.623600724087737e-06,True,True,0,1,0.1781158447265625,0.1601409912109375,0.1601409912109375,0.0,False
31,16,900031,6,0.0051333333333333335,299923,0.00025666666666666665,best/1/bin,centroid,77,0.46143943071365356,0.7276992201805115,0.43271820843219755,0.4686720557510853,0.01936824433505535,0.04568572714924812,True,False,1,2,6.9130706787109375,0.1601409912109375,0.1601409912109375,0.0,True
32,16,900032,1,2.2823333333333333,15000,0.95,best/1/bin,incumbent,41,0.05609465017914772,0.8088300824165344,0.11417433843016624,0.9781284853816032,0.5251712203025818,0.0,False,True,0,0,2.3440399169921875,3.1039581298828125,2.3440399169921875,-0.36996500492485207,False
32,16,900032,2,4.216,49235,0.8358833333333333,best/1/bin,incumbent,186,0.37051188945770264,0.692590594291687,0.21093731522560116,0.3804451245814562,0.01395645271986723,4.5677023052803634e-08,True,True,0,0,0.283538818359375,2.3440399169921875,0.283538818359375,0.917352464491189,False
32,16,900032,3,4.301,112475,0.6250833333333333,best/1/bin,centroid,165,0.3699028491973877,0.7569607496261597,0.2151585891842842,0.42973791621625423,0.016584621742367744,0.0,True,True,0,1,0.58099365234375,0.283538818359375,0.283538818359375,0.0,False
32,16,900032,4,5.5924,176990,0.41003333333333336,best/1/bin,incumbent,186,0.39916539192199707,0.7186618447303772,0.27964845597743987,0.38968471344560385,0.015081416815519333,0.02014029584825039,True,True,1,2,0.3712921142578125,0.283538818359375,0.283538818359375,0.0,False
32,16,900032,5,2.6076,260876,0.13041333333333333,best/1/bin,random,106,0.43551769852638245,0.6932144165039062,0.35473437607288355,0.6171984188258648,0.025655977427959442,0.04541906341910362,True,False,2,3,3.0513763427734375,0.283538818359375,0.283538818359375,0.0,True
33,16,900033,1,2.282,15000,0.95,best/1/bin,incumbent,42,0.05581721290946007,0.8086547255516052,0.11420839577913285,0.9846931099891663,0.4460272192955017,0.0,False,True,0,0,1.979827880859375,3.4064788818359375,1.979827880859375,-0.29662743809039344,False
33,16,900033,2,4.2952,49230,0.8359,best/1/bin,incumbent,182,0.3683999180793762,0.6844009160995483,0.21486669778823853,0.3789525758475065,0.014237934723496437,0.0,True,True,0,0,0.3576812744140625,1.979827880859375,0.3576812744140625,0.743131221699725,False
33,16,900033,3,4.572,113658,0.62114,best/1/bin,random,180,0.3855631351470947,0.7312098741531372,0.22886061370372773,0.3941525863483548,0.016319546848535538,0.001510158646851778,True,False,0,1,0.434814453125,0.3576812744140625,0.3576812744140625,0.0,False
33,16,900033,4,5.385066666666667,182238,0.39254,best/1/bin,incumbent,184,0.3965024948120117,0.7171722054481506,0.269272169470787,0.3879154799506068,0.015326441265642643,0.0,True,True,1,0,0.262969970703125,0.3576812744140625,0.262969970703125,0.1335900418898296,False
33,16,900033,5,2.4644,263014,0.12328666666666667,best/1/bin,incumbent,183,0.4064403474330902,0.7377616167068481,0.2793938338756561,0.3950906591489911,0.01565343141555786,0.012517194263637066,True,True,0,1,0.269866943359375,0.262969970703125,0.262969970703125,0.0,False
33,16,900033,6,0.0013333333333333333,299980,6.666666666666667e-05,best/1/bin,incumbent,20,0.43012452125549316,0.7462090849876404,0.32017907500267023,0.450604934245348,0.017817698419094086,0.03156886249780655,True,True,1,2,7.7694091796875,0.262969970703125,0.262969970703125,0.0,True
34,16,900034,1,2.2796,15000,0.95,best/1/bin,incumbent,41,0.055837005376815796,0.8079158663749695,0.11410043016076088,0.9733600169420242,0.4480012357234955,0.0,False,True,0,0,1.3813018798828125,3.446685791015625,1.3813018798828125,-0.14028860600944548,False
34,16,900034,2,4.218,49194,0.83602,best/1/bin,incumbent,185,0.3695191740989685,0.6921275854110718,0.21113691180944444,0.38042675610631704,0.013818573206663132,0.0,True,True,0,0,0.462188720703125,1.3813018798828125,0.462188720703125,0.4754692539038138,False
34,16,900034,3,4.4574,112464,0.62512,best/1/bin,random,171,0.3781561255455017,0.7441259026527405,0.2234057918190956,0.4062819369137287,0.01694195531308651,0.0,True,False,0,0,0.40740966796875,0.462188720703125,0.40740966796875,0.054788010704859336,False
