episode_id,function_id,seed,step_idx,tau,budget_used_before,budget_remaining_frac_before,strategy,box_center,pop_size_action,F,CR,budget_frac_action,sampling_box_action,box_width_frac_initial,box_width_frac_final,box_at_floor,incumbent_in_box,n_stag_before,n_stag_after,segment_best_error,global_best_error_before,global_best_error_after,reward,done
21,12,900021,2,3.4326666666666665,88566,0.70478,current-to-pbest/1/bin,centroid,95,0.30246928334236145,0.6554580330848694,0.1718641549348831,0.5024660341441631,0.0628126934170723,0.02890167012810707,True,False,0,0,17.14300537109375,118.34939575195312,17.14300537109375,0.8390790834995703,False
21,12,900021,3,5.138466666666667,140056,0.5331466666666667,current-to-best/1/bin,incumbent,49,0.5884866118431091,0.4389932155609131,0.25699190348386763,0.5668380837887526,0.04169999063014984,3.2893817092372046e-07,True,True,0,0,8.954681396484375,17.14300537109375,8.954681396484375,0.2820368225180033,False
21,12,900021,4,5.5244,217133,0.2762233333333333,best/1/bin,incumbent,42,0.6382765769958496,0.5016391277313232,0.36856102943420405,0.716618686914444,0.04169999435544014,4.0594738948129816e-07,True,True,0,1,8.954681396484375,8.954681396484375,8.954681396484375,0.0,True
22,12,900022,1,4.600666666666666,15000,0.95,current-to-pbest/1/bin,centroid,134,0.35671794414520264,0.7820852994918823,0.23040734976530075,0.5081330314278603,0.14139363169670105,0.11721034348011017,False,False,0,0,105.7095947265625,208.66725158691406,105.7095947265625,-2.0241144078564552,False
22,12,900022,2,3.4650666666666665,84010,0.7199666666666666,current-to-pbest/1/bin,centroid,89,0.3622554838657379,0.5778475403785706,0.1735393822193146,0.5102402325719595,0.06160755828022957,0.03037017025053501,True,False,0,0,23.399932861328125,105.7095947265625,23.399932861328125,0.6548997963289445,False
22,12,900022,3,4.244066666666667,135986,0.5467133333333334,current-to-pbest/1/bin,incumbent,59,0.5373290181159973,0.5365901589393616,0.21236535012722013,0.5373123735189438,0.04236897453665733,2.5749604901648127e-06,True,True,0,0,19.899200439453125,23.399932861328125,19.899200439453125,0.07037898473421023,False
22,12,900022,4,6.6896,199647,0.33451,current-to-pbest/1/bin,incumbent,37,0.6675375699996948,0.373340904712677,0.414975020289421,0.6927384808659554,0.04169999435544014,5.842527116328711e-06,True,True,0,0,19.899169921875,19.899200439453125,19.899169921875,6.660381144385497e-07,True
23,12,900023,1,4.76,15000,0.95,current-to-pbest/1/bin,centroid,140,0.3453075587749481,0.789253294467926,0.23837867379188538,0.5125642493367195,0.15777698159217834,0.12043739855289459,False,False,0,0,119.77334594726562,222.49594116210938,119.77334594726562,-2.0783601820633293,False
23,12,900023,2,3.4149333333333334,86400,0.712,current-to-pbest/1/bin,centroid,76,0.3565436899662018,0.6141427755355835,0.1708529219031334,0.49324661679565907,0.06203437224030495,0.03789316862821579,True,False,0,0,19.44622802734375,119.77334594726562,19.44622802734375,0.7895248078376751,False
23,12,900023,3,3.6882,137624,0.5412533333333334,current-to-pbest/1/bin,incumbent,81,0.4887942671775818,0.6011171340942383,0.18455379307270048,0.5135684814304113,0.04222695529460907,1.6649561729309426e-08,True,True,0,0,17.90948486328125,19.44622802734375,17.90948486328125,0.03575227971714523,False
23,12,900023,4,7.136066666666666,192947,0.35684333333333335,current-to-best/1/bin,centroid,37,0.6691641807556152,0.36652058362960815,0.41176540851593013,0.6822294592857361,0.041700005531311035,7.570028174086474e-06,True,True,0,0,17.9093017578125,17.90948486328125,17.9093017578125,4.440222695523133e-06,True
24,12,900024,1,4.922666666666666,15000,0.95,current-to-pbest/1/bin,centroid,142,0.33399274945259094,0.7877010703086853,0.24638988226652142,0.5170500501990318,0.1478736698627472,0.11328050494194031,False,False,0,0,21.5848388671875,233.22457885742188,21.5848388671875,-1.3341488111572368,False
24,12,900024,2,3.4428,88840,0.7038666666666666,best/1/bin,incumbent,57,0.5382848978042603,0.43540582060813904,0.17226759940385816,0.587015500292182,0.0671294704079628,9.400645950563558e-08,True,True,0,1,21.88916015625,21.5848388671875,21.5848388671875,0.0,False
24,12,900024,3,8.1432,140482,0.5317266666666667,current-to-best/1/bin,incumbent,54,0.6650843024253845,0.4483892321586609,0.4073012471199035,0.9757974818348885,0.04169999435544014,7.062335953378351e-06,True,True,1,0,12.93450927734375,21.5848388671875,12.93450927734375,0.22239885416507965,False
24,12,900024,4,2.4892,262630,0.12456666666666667,best/1/bin,incumbent,42,0.6559127569198608,0.4886677861213684,0.40780606567859645,0.8195330426096916,0.04169999435544014,4.154781890974846e-06,True,True,0,1,12.93450927734375,12.93450927734375,12.93450927734375,0.0,False
24,12,900024,5,0.0021333333333333334,299968,0.00010666666666666667,current-to-best/1/bin,incumbent,32,0.6983053684234619,0.3752969205379486,0.45663334727287286,1.2632082849740982,0.04169999435544014,0.039281751960515976,True,True,1,2,152.8442840576172,12.93450927734375,12.93450927734375,0.0,True
25,12,900025,1,4.6746,15000,0.95,current-to-pbest/1/bin,centroid,147,0.3423722982406616,0.8212259411811829,0.23388496786355972,0.5267275217920542,0.14655718207359314,0.11235132068395615,False,False,0,0,31.389801025390625,232.77713012695312,31.389801025390625,-1.4967885629282744,False
25,12,900025,2,3.384,85119,0.71627,best/1/bin,incumbent,60,0.4830005168914795,0.5517790913581848,0.1693034365773201,0.5543380547314882,0.0629972368478775,0.0,True,True,0,0,21.143402099609375,31.389801025390625,21.143402099609375,0.17161369355418166,False
25,12,900025,3,7.9976,135879,0.54707,best/1/bin,incumbent,39,0.6707769632339478,0.3951405882835388,0.39988603889942165,0.7710192464292049,0.04169999063014984,4.949649792251876e-06,True,True,0,0,20.8941650390625,21.143402099609375,20.8941650390625,0.005149848373028343,False
25,12,900025,4,2.9438,255843,0.14719,best/1/bin,incumbent,41,0.6558900475502014,0.3986148238182068,0.4155873417854309,0.912002507597208,0.04169999063014984,4.7198132051562425e-06,True,True,0,1,21.889129638671875,20.8941650390625,20.8941650390625,0.0,True
26,12,900026,1,4.699333333333334,15000,0.95,current-to-pbest/1/bin,centroid,133,0.34465041756629944,0.784151554107666,0.23526969850063323,0.5076612494885921,0.14143253862857819,0.10302308201789856,False,False,0,0,17.45220947265625,211.98574829101562,17.45220947265625,-1.2418504172769447,False
26,12,900026,2,3.5434666666666668,85490,0.7150333333333333,current-to-best/1/bin,incumbent,44,0.4938112497329712,0.37993451952934265,0.17724144756793975,0.5319929532706738,0.056667279452085495,1.929203463646445e-08,True,True,0,0,14.97747802734375,17.45220947265625,14.97747802734375,0.06641172585429556,False
26,12,900026,3,8.288,138642,0.53786,best/1/bin,incumbent,42,0.6803271770477295,0.45981311798095703,0.4145333409309387,0.7787739597260952,0.04169999063014984,4.324972451286158e-06,True,True,0,0,14.924407958984375,14.97747802734375,14.924407958984375,0.0015415791524218125,False
26,12,900026,4,2.4682,262962,0.12346,best/1/bin,incumbent,41,0.6552585363388062,0.39311692118644714,0.4163287848234176,0.9601978212594986,0.04169999063014984,3.1756756015965948e-06,True,True,0,1,14.9244384765625,14.924407958984375,14.924407958984375,0.0,True
27,12,900027,1,4.9956,15000,0.95,current-to-pbest/1/bin,centroid,138,0.3385171592235565,0.8035529851913452,0.24989087581634517,0.5240963529795408,0.16361428797245026,0.11091028898954391,False,False,0,0,79.98001098632812,231.456298828125,79.98001098632812,-1.9029814595079841,False
27,12,900027,2,3.4682666666666666,89934,0.70022,current-to-pbest/1/bin,centroid,56,0.35703015327453613,0.6142270565032959,0.1734205737709999,0.4953575264662504,0.05623086169362068,0.01426471397280693,True,True,0,0,22.0421142578125,79.98001098632812,22.0421142578125,0.5597282100357917,False
27,12,900027,3,5.326266666666666,141958,0.5268066666666666,current-to-best/1/bin,incumbent,43,0.6160776019096375,0.3539612293243408,0.2663619056344032,0.5763604324311018,0.04169999435544014,1.0751089121185942e-06,True,True,0,0,13.929443359375,22.0421142578125,13.929443359375,0.19931948742288208,False
27,12,900027,4,5.207066666666667,221852,0.26049333333333335,best/1/bin,incumbent,49,0.6231821775436401,0.5221666097640991,0.371960300207138,0.7647765874862671,0.04169999435544014,1.553694204403655e-07,True,True,0,1,13.929473876953125,13.929443359375,13.929443359375,0.0,False
27,12,900027,5,0.0028,299958,0.00014,best/1/bin,incumbent,42,0.7072018384933472,0.34082481265068054,0.4614538133144378,1.117477536201477,0.04169999435544014,0.03968268260359764,True,True,1,2,160.24195861816406,13.929443359375,13.929443359375,0.0,True
28,12,900028,1,5.2438666666666665,15000,0.95,current-to-pbest/1/bin,centroid,134,0.34408870339393616,0.7772088646888733,0.2622405037283897,0.523498460650444,0.15171948075294495,0.11184584349393845,False,False,0,0,65.00485229492188,243.48892211914062,65.00485229492188,-1.812945775882841,False
28,12,900028,2,3.2853333333333334,93658,0.6878066666666667,current-to-pbest/1/bin,incumbent,64,0.39718884229660034,0.5672475695610046,0.1643796920776367,0.5157366786152124,0.05936167389154434,3.314018570677035e-08,True,True,0,0,19.674957275390625,65.00485229492188,19.674957275390625,0.5190319777101522,False
28,12,900028,3,7.9872,142938,0.52354,current-to-best/1/bin,centroid,39,0.6603859663009644,0.3872987926006317,0.3993660390377044,0.6772833503782749,0.041700005531311035,3.7526287997025065e-06,True,True,0,0,17.909271240234375,19.674957275390625,17.909271240234375,0.04083588392840487,False
28,12,900028,4,2.4825333333333335,262746,0.12418,best/1/bin,incumbent,43,0.632480263710022,0.497801810503006,0.3830663353204727,0.7996923848986626,0.04169999435544014,7.925828526822443e-07,True,True,0,1,17.9093017578125,17.909271240234375,17.909271240234375,0.0,False
28,12,900028,5,0.0010666666666666667,299984,5.333333333333333e-05,current-to-best/1/bin,incumbent,16,0.640650749206543,0.368522047996521,0.40805545747280114,1.0216843709349632,0.04169999435544014,0.037411436438560486,True,True,1,2,169.53326416015625,17.909271240234375,17.909271240234375,0.0,True
29,12,900029,1,4.9476,15000,0.95,current-to-pbest/1/bin,centroid,133,0.34882816672325134,0.7989634275436401,0.24742726683616634,0.5179774686694145,0.1581091731786728,0.10369317978620529,False,False,0,0,15.152618408203125,223.0109100341797,15.152618408203125,-1.1804876867207355,False
29,12,900029,2,3.5690666666666666,89214,0.70262,current-to-best/1/bin,incumbent,56,0.5239779949188232,0.4717833995819092,0.1784989207983017,0.5579969566315413,0.06007884815335274,1.4068682219203765e-07,True,True,0,0,9.9517822265625,15.152618408203125,9.9517822265625,0.18258682243809765,False
29,12,900029,3,6.9536,142750,0.5241666666666667,current-to-best/1/bin,incumbent,48,0.6452271938323975,0.4557357132434845,0.3478330790996551,0.7014876939356327,0.04169999435544014,2.703487780308933e-06,True,True,0,0,9.949615478515625,9.9517822265625,9.949615478515625,9.456689797870954e-05,False
29,12,900029,4,3.529733333333333,247054,0.17648666666666665,current-to-pbest/1/bin,incumbent,46,0.6379426717758179,0.5107923746109009,0.3878366976976394,0.8057016730308533,0.04169999435544014,1.3692598258785438e-05,True,True,0,1,9.949615478515625,9.949615478515625,9.949615478515625,0.0,True
30,12,900030,1,4.9504,15000,0.95,current-to-pbest/1/bin,centroid,136,0.3440093398094177,0.7744488716125488,0.24785619229078293,0.5108721572905779,0.14558473229408264,0.1113598421216011,False,False,0,0,72.55670166015625,221.84649658203125,72.55670166015625,-1.8606775320590856,False
30,12,900030,2,3.049733333333333,89256,0.70248,current-to-pbest/1/bin,centroid,89,0.356849730014801,0.6348829865455627,0.1526595115661621,0.48633248917758465,0.057083163410425186,0.02635258436203003,True,False,0,0,16.079071044921875,72.55670166015625,16.079071044921875,0.6544165776575457,False
30,12,900030,3,5.2716,135002,0.5499933333333333,current-to-best/1/bin,incumbent,46,0.5974929332733154,0.39571720361709595,0.26362096965312953,0.5693637542426586,0.04169999435544014,2.0901362063341367e-07,True,True,0,0,8.954681396484375,16.079071044921875,8.954681396484375,0.254210815457936,False
30,12,900030,4,5.727533333333334,214076,0.28641333333333335,best/1/bin,incumbent,53,0.5990718603134155,0.5696043968200684,0.31859252154827117,0.735568642616272,0.04169999435544014,9.783108367855675e-08,True,True,0,0,8.95465087890625,8.954681396484375,8.95465087890625,1.480079275140156e-06,True
31,12,900031,1,4.633333333333334,15000,0.95,current-to-pbest/1/bin,centroid,139,0.347441166639328,0.7714642286300659,0.231724314391613,0.5159812774509192,0.1407468616962433,0.10403001308441162,False,False,0,0,14.184295654296875,221.0342254638672,14.184295654296875,-1.1518077753307596,False
31,12,900031,2,3.5112,84500,0.7183333333333334,best/1/bin,centroid,57,0.5238726735115051,0.4376122057437897,0.17571966946125028,0.5135842990130186,0.05543840304017067,1.3462702952438121e-07,True,True,0,0,10.9447021484375,14.184295654296875,10.9447021484375,0.11260382785596335,False
31,12,900031,3,8.619,137168,0.5427733333333333,current-to-best/1/bin,incumbent,45,0.6904337406158447,0.395413339138031,0.43108047842979424,0.9028975628316402,0.04169999435544014,7.832129995222203e-06,True,True,0,0,10.944580078125,10.9447021484375,10.944580078125,4.843874049864638e-06,False
31,12,900031,4,2.236,266453,0.11182333333333333,best/1/bin,incumbent,43,0.6514027714729309,0.48125797510147095,0.40528993904590604,0.8431246802210808,0.04169999435544014,2.8265317268960644e-06,True,True,0,1,10.944580078125,10.944580078125,10.944580078125,0.0,True
32,12,900032,1,4.8533333333333335,15000,0.95,current-to-pbest/1/bin,centroid,140,0.34562739729881287,0.8019419312477112,0.24286843687295911,0.5291054453700781,0.14885036647319794,0.10582832247018814,False,False,0,0,25.814453125,215.79067993164062,25.814453125,-1.4118629291908151,False
32,12,900032,2,3.5469333333333335,87800,0.7073333333333334,best/1/bin,incumbent,47,0.530430257320404,0.4701597988605499,0.17744065523147584,0.5740923509001732,0.06345546990633011,1.0291735463852092e-07,True,True,0,0,20.89434814453125,25.814453125,20.89434814453125,0.09183410227809752,False
32,12,900032,3,8.613,141004,0.5299866666666667,current-to-best/1/bin,incumbent,45,0.6963016390800476,0.4253855347633362,0.4307124257087707,0.9177341274917126,0.04169999063014984,8.69496761879418e-06,True,True,0,0,20.8941650390625,20.89434814453125,20.8941650390625,3.8059116531652393e-06,False
32,12,900032,4,1.986,270199,0.09933666666666667,best/1/bin,incumbent,45,0.6389710903167725,0.4876522719860077,0.40101498067378993,0.8586792647838593,0.04169999435544014,1.7747879610396922e-06,True,True,0,1,20.8941650390625,20.8941650390625,20.8941650390625,0.0,True
33,12,900033,1,4.5758,15000,0.95,current-to-pbest/1/bin,centroid,137,0.34803536534309387,0.7472579479217529,0.2291751027107239,0.5053216200321913,0.14067021012306213,0.10819223523139954,False,False,0,0,91.46980285644531,213.74444580078125,91.46980285644531,-1.961277743104861,False
33,12,900033,2,3.4672,83637,0.72121,current-to-pbest/1/bin,centroid,88,0.3970468044281006,0.5917152166366577,0.17354573905467985,0.509903596714139,0.05751059949398041,1.78416552643057e-08,True,False,0,0,25.72381591796875,91.46980285644531,25.72381591796875,0.5509423498660893,False
33,12,900033,3,8.391333333333334,135645,0.54785,rand/1/bin,incumbent,41,0.6764926910400391,0.4115334749221802,0.41965150535106654,0.7227816432714462,0.04169999808073044,0.012845167890191078,True,True,0,1,26.31390380859375,25.72381591796875,25.72381591796875,0.0,False
33,12,900033,4,2.5636,261515,0.12828333333333333,current-to-pbest/1/bin,incumbent,102,0.37008631229400635,0.5701900720596313,0.20899805128574372,1.1071797981858253,0.04169999808073044,2.4080273774984562e-08,True,True,1,0,24.96636962890625,25.72381591796875,24.96636962890625,0.012979997079448191,False
33,12,900033,5,0.0020666666666666667,299969,0.00010333333333333333,current-to-pbest/1/bin,incumbent,31,0.6707852482795715,0.3572078049182892,0.4133970767259597,0.7041395157575607,0.04169999808073044,0.039099909365177155,True,True,0,1,156.79434204101562,24.96636962890625,24.96636962890625,0.0,True
34,12,900034,1,4.896,15000,0.95,current-to-pbest/1/bin,centroid,144,0.34561899304389954,0.7903911471366882,0.24499344378709792,0.5256569255143404,0.15698681771755219,0.11011376976966858,True,False,0,0,17.302734375,218.65185546875,17.302734375,-1.2381147409599078,False
34,12,900034,2,3.25,88440,0.7052,current-to-pbest/1/bin,centroid,65,0.3989487886428833,0.5760587453842163,0.16268914937973022,0.4883490055799484,0.056303661316633224,2.241134211544704e-08,True,True,0,1,17.52886962890625,17.302734375,17.302734375,0.0,False
34,12,900034,3,7.528,137190,0.5427,best/1/bin,incumbent,40,0.6451572775840759,0.3416711091995239,0.376407778263092,0.6497845649719238,0.04169999435544014,1.936674152602791e-06,True,True,1,0,11.939544677734375,17.302734375,11.939544677734375,0.16112697558823563,False
34,12,900034,4,3.3234666666666666,250110,0.1663,best/1/bin,incumbent,44,0.6960210204124451,0.39062047004699707,0.4347158640623092,1.0322637110948563,0.04169999063014984,5.350589162844699e-06,True,True,0,0,11.93951416015625,11.939544677734375,11.93951416015625,1.1100618211301594e-06,False
34,12,900034,5,0.002533333333333333,299962,0.00012666666666666666,current-to-best/1/bin,incumbent,38,0.6807694435119629,0.441220223903656,0.4514670372009277,1.3470584377646446,0.04169999435544014,0.039980292320251465,True,True,0,1,169.0699005126953,11.93951416015625,11.93951416015625,0.0,True
35,12,900035,1,5.546666666666667,15000,0.95,current-to-pbest/1/bin,centroid,130,0.336482435464859,0.790188729763031,0.2776926696300506,0.5181367509067059,0.14760559797286987,0.10702864080667496,False,False,0,0,50.9149169921875,237.1302032470703,50.9149169921875,-1.7068450401487507,False
35,12,900035,2,3.45,98200,0.6726666666666666,current-to-best/1/bin,incumbent,46,0.4340587556362152,0.45616450905799866,0.17262786030769348,0.5000520292669535,0.055495962500572205,1.764297330453246e-08,True,True,0,0,33.24261474609375,50.9149169921875,33.24261474609375,0.1851498634999269,False
35,12,900035,3,7.490666666666667,149950,0.5001666666666666,best/1/bin,incumbent,40,0.653019905090332,0.483910471200943,0.3745317339897155,0.6949715875089169,0.04169999435544014,3.4429233437549556e-06,True,True,0,0,32.83367919921875,33.24261474609375,32.83367919921875,0.005375625910551296,False
35,12,900035,4,2.5116,262310,0.12563333333333335,best/1/bin,incumbent,39,0.654496431350708,0.3962506949901581,0.40775797367095945,0.8625353537499905,0.04169999435544014,2.5778608687687665e-06,True,True,0,0,32.833648681640625,32.83367919921875,32.833648681640625,4.03659360159736e-07,False
35,12,900035,5,0.0010666666666666667,299984,5.333333333333333e-05,current-to-best/1/bin,incumbent,16,0.6634038090705872,0.46248024702072144,0.44955904781818384,1.1546803265810013,0.04169999063014984,0.03699977695941925,True,True,0,1,196.455078125,32.833648681640625,32.833648681640625,0.0,True
36,12,900036,1,5.254133333333334,15000,0.95,current-to-pbest/1/bin,centroid,122,0.32913926243782043,0.7604696750640869,0.262862092256546,0.5052607469260693,0.15762747824192047,0.11806302517652512,False,False,0,0,131.15093994140625,223.8658905029297,131.15093994140625,-2.1177714075016385,False
36,12,900036,2,3.128,93812,0.6872933333333333,current-to-pbest/1/bin,centroid,92,0.3507182002067566,0.6287563443183899,0.15655879974365233,0.4932411462068558,0.05969491973519325,2.536177312606469e-08,True,False,0,0,27.94500732421875,131.15093994140625,27.94500732421875,0.6714671795683114,False
36,12,900036,3,7.6608,140732,0.5308933333333333,rand/1/bin,incumbent,48,0.637381374835968,0.47754257917404175,0.38305973708629604,0.7031728811562061,0.04169999435544014,2.246180156362243e-05,True,True,0,0,12.934478759765625,27.94500732421875,12.934478759765625,0.3345552956133182,False
36,12,900036,4,2.9557333333333333,255644,0.14785333333333334,current-to-pbest/1/bin,centroid,136,0.42208239436149597,0.8339889645576477,0.3195383489131927,0.9062685929238796,0.04169999808073044,1.8279065372439618e-08,True,True,0,1,12.9464111328125,12.934478759765625,12.934478759765625,0.0,False
36,12,900036,5,0.0013333333333333333,299980,6.666666666666667e-05,best/1/bin,incumbent,20,0.6659056544303894,0.3211333751678467,0.40308873057365413,0.6808075569570065,0.04169999435544014,0.0387294627726078,True,True,1,2,156.3717498779297,12.934478759765625,12.934478759765625,0.0,True
37,12,900037,1,5.2374,15000,0.95,current-to-pbest/1/bin,centroid,129,0.34348106384277344,0.795953094959259,0.2619240567088127,0.5132764708250761,0.14733892679214478,0.09538222849369049,False,False,0,0,23.609283447265625,211.8092498779297,23.609283447265625,-1.373082806423163,False
37,12,900037,2,3.72,93561,0.68813,best/1/bin,centroid,50,0.5423798561096191,0.41339385509490967,0.18606464117765426,0.5233717560768127,0.0513811893761158,9.632109509993825e-08,True,True,0,0,22.88409423828125,23.609283447265625,22.88409423828125,0.013549078681385884,False
37,12,900037,3,8.636666666666667,149361,0.50213,current-to-best/1/bin,incumbent,50,0.6859496235847473,0.46356043219566345,0.4319505870342254,0.9850447848439217,0.04169999435544014,2.7586620490183122e-06,True,True,0,0,22.884063720703125,22.88409423828125,22.884063720703125,5.791631723095492e-07,False
37,12,900037,4,1.404,278911,0.07029666666666666,current-to-pbest/1/bin,incumbent,52,0.6038332581520081,0.5100627541542053,0.37657627463340754,0.8635873459279537,0.04169999435544014,9.66771494859131e-06,True,True,0,1,22.884063720703125,22.884063720703125,22.884063720703125,0.0,False
37,12,900037,5,0.0019333333333333333,299971,9.666666666666667e-05,current-to-best/1/bin,incumbent,29,0.6368201375007629,0.43581417202949524,0.42755321264266966,0.7914849855005741,0.04169999435544014,0.0388403944671154,True,True,1,2,138.29489135742188,22.884063720703125,22.884063720703125,0.0,True
38,12,900038,1,4.744533333333333,15000,0.95,current-to-pbest/1/bin,centroid,139,0.34585535526275635,0.8063869476318359,0.2375251680612564,0.5170248486101627,0.15216746926307678,0.11510750651359558,False,False,0,0,95.12142944335938,232.50631713867188,95.12142944335938,-1.9782783680934093,False
38,12,900038,2,3.3013333333333335,86168,0.7127733333333334,current-to-pbest/1/bin,centroid,80,0.36036595702171326,0.5058469772338867,0.16525053828954694,0.49120936542749405,0.05826261267066002,0.02618016116321087,True,False,0,0,10.052215576171875,95.12142944335938,10.052215576171875,0.9760165739189104,False
38,12,900038,3,4.682533333333334,135688,0.5477066666666667,current-to-best/1/bin,incumbent,58,0.56587153673172,0.5231518149375916,0.23429562747478483,0.5559680853039026,0.04227157309651375,1.408855041518109e-07,True,True,0,0,7.959747314453125,10.052215576171875,7.959747314453125,0.10136251253449746,False
38,12,900038,4,6.27,205926,0.31358,best/1/bin,incumbent,38,0.6749173402786255,0.4669862687587738,0.4089226156473159,0.757265243679285,0.04169999435544014,3.294666839792626e-06,True,True,0,0,7.959686279296875,7.959747314453125,7.959686279296875,3.3301726938272935e-06,False
38,12,900038,5,0.0016,299976,8e-05,best/1/bin,incumbent,24,0.679183304309845,0.39241456985473633,0.44044181704521174,1.0363994762301445,0.04169999435544014,0.038184914737939835,True,True,0,1,144.53736877441406,7.959686279296875,7.959686279296875,0.0,True
39,12,900039,1,5.0568,15000,0.95,current-to-pbest/1/bin,centroid,129,0.35400018095970154,0.78929203748703,0.25310156047344207,0.5161760877817869,0.14661897718906403,0.1032671108841896,False,False,0,0,34.363006591796875,198.98081970214844,34.363006591796875,-1.5360911555504875,False
39,12,900039,2,3.3189333333333333,90852,0.69716,best/1/bin,incumbent,56,0.4579259753227234,0.575637698173523,0.16603036373853683,0.549706494435668,0.05835345759987831,0.0,True,True,0,0,33.685546875,34.363006591796875,33.685546875,0.008647553031754907,False
39,12,900039,3,7.6154,140636,0.5312133333333333,best/1/bin,incumbent,39,0.6577731966972351,0.38696402311325073,0.3807818710803985,0.7549529671669006,0.04169999435544014,3.605206984502729e-06,True,True,0,0,31.83868408203125,33.685546875,31.83868408203125,0.0244884926798401,False
39,12,900039,4,3.006666666666667,254867,0.15044333333333335,best/1/bin,incumbent,41,0.6639110445976257,0.38937675952911377,0.4276046305894851,0.9135534092783928,0.04169999435544014,6.424108505598269e-06,True,True,0,1,31.83868408203125,31.83868408203125,31.83868408203125,0.0,False
39,12,900039,5,0.0022,299967,0.00011,current-to-best/1/bin,incumbent,33,0.6808792352676392,0.3906250298023224,0.456344124674797,1.272235207259655,0.04169999435544014,0.03898346796631813,True,True,1,2,202.5311737060547,31.83868408203125,31.83868408203125,0.0,True
40,12,900040,1,4.844533333333334,15000,0.95,current-to-pbest/1/bin,centroid,148,0.3455205261707306,0.8025572896003723,0.2424750104546547,0.5300895981490612,0.1593092828989029,0.1179196909070015,False,False,0,0,66.07638549804688,232.46463012695312,66.07638549804688,-1.8200462783068254,False
40,12,900040,2,3.277,87668,0.7077733333333334,current-to-pbest/1/bin,centroid,87,0.3629826307296753,0.6959871053695679,0.16393771767616272,0.5051517449319363,0.0606006495654583,2.1815299788841003e-08,True,True,0,0,29.404266357421875,66.07638549804688,29.404266357421875,0.3516359300237957,False
40,12,900040,3,7.6912,136823,0.5439233333333333,rand/1/bin,incumbent,44,0.6414076089859009,0.4106791913509369,0.3846931487321853,0.6794911734759808,0.04169999435544014,1.725653601170052e-05,True,True,0,0,13.929443359375,29.404266357421875,13.929443359375,0.32447658623371933,False
40,12,900040,4,3.1844,252191,0.15936333333333333,current-to-pbest/1/bin,centroid,114,0.4356544017791748,0.835469126701355,0.3693232327699661,0.896725345402956,0.04169999808073044,1.9431110942491614e-08,True,True,0,1,13.962432861328125,13.929443359375,13.929443359375,0.0,False
40,12,900040,5,0.0024,299957,0.00014333333333333334,best/1/bin,incumbent,36,0.6644942164421082,0.3182137906551361,0.39823412001132963,0.674272682517767,0.04169999435544014,0.03931219130754471,True,True,1,2,165.754150390625,13.929443359375,13.929443359375,0.0,True
41,12,900041,1,5.000666666666667,15000,0.95,current-to-pbest/1/bin,centroid,130,0.33930808305740356,0.7356010675430298,0.2500677272677421,0.5069231912493706,0.14373070001602173,0.11224547028541565,False,False,0,0,92.95782470703125,241.6911163330078,92.95782470703125,-1.9682859523478549,False
41,12,900041,2,3.3088,90010,0.6999666666666666,current-to-pbest/1/bin,centroid,88,0.33497002720832825,0.5768137574195862,0.1656830847263336,0.4924736861139536,0.05709540843963623,0.01362236775457859,True,False,0,0,20.12548828125,92.95782470703125,20.12548828125,0.6645395261838318,False
41,12,900041,3,6.4108,139642,0.5345266666666667,current-to-best/1/bin,incumbent,47,0.6211690306663513,0.44677525758743286,0.32065151929855346,0.6306102946400642,0.04196593537926674,1.391450609844469e-06,True,True,0,0,11.9395751953125,20.12548828125,11.9395751953125,0.226757550733367,False
41,12,900041,4,4.277666666666667,235804,0.21398666666666666,best/1/bin,incumbent,41,0.6554185152053833,0.4810311198234558,0.3956623643636703,0.7603141441941261,0.04169999435544014,3.1467473036173033e-06,True,True,0,0,11.939544677734375,11.9395751953125,11.939544677734375,1.1100589838441977e-06,False
41,12,900041,5,0.0020666666666666667,299969,0.00010333333333333333,current-to-best/1/bin,incumbent,31,0.6963835954666138,0.38604936003685,0.4491816878318786,1.0942901074886322,0.04169999435544014,0.03871401026844978,True,True,0,1,149.01998901367188,11.939544677734375,11.939544677734375,0.0,True
42,12,900042,1,4.965333333333334,15000,0.95,current-to-pbest/1/bin,centroid,140,0.347821444272995,0.7992220520973206,0.24828045070171356,0.5237558651715517,0.1643425077199936,0.11143338680267334,False,False,0,0,86.60877990722656,251.5421600341797,86.60877990722656,-1.937561920612296,False
42,12,900042,2,3.0556666666666668,89480,0.7017333333333333,current-to-pbest/1/bin,centroid,89,0.36786919832229614,0.6065436005592346,0.15286095887422563,0.49304733984172344,0.056928057223558426,4.468360970122376e-08,True,False,0,0,23.728515625,86.60877990722656,23.728515625,0.5622913493436159,False
42,12,900042,3,6.984,135315,0.54895,current-to-best/1/bin,incumbent,45,0.6371355056762695,0.3981846272945404,0.3492616236209869,0.6427078358829021,0.04169999063014984,3.397435193619458e-06,True,True,0,0,19.89923095703125,23.728515625,19.89923095703125,0.07643427843828676,False
42,12,900042,4,3.9928,240075,0.19975,best/1/bin,incumbent,42,0.6508791446685791,0.49069350957870483,0.3966542989015579,0.7753201127052307,0.04169999435544014,3.653139174275566e-06,True,True,0,1,19.89923095703125,19.89923095703125,19.89923095703125,0.0,False
